Etichette di riga;Media di count turtles;Dev. standard di count turtles2;Media di round storage;Dev. standard di round storage;Media di sum [max-psugar] of patches;Dev. standard di sum [max-psugar] of patches2
0;100;0;0;0;4622;0
1;100;0;0;0;4622;0
2;99,32;0,81501069;0;0;4622;0
3;97,55;1,36607526;0;0;4622;0
4;95,41;1,89147476;0;0;4622;0
5;93,11;2,117245208;0;0;4622;0
6;90,62;2,497594803;0;0;4622;0
7;88,56;2,847362771;0;0;4622;0
8;86,35;3,438859924;0;0;4622;0
9;84,84;3,469113356;0;0;4622;0
10;83,44;3,911443971;0;0;4622;0
11;82,19;4,157735883;0;0;4622;0
12;80,98;4,170555761;0;0;4622;0
13;80,14;4,209225078;0;0;4622;0
14;79,69;4,165017856;0;0;4622;0
15;79,02;4,282876405;0;0;4622;0
16;78,36;4,386664825;0;0;4622;0
17;77,76;4,442949243;0;0;4622;0
18;77,25;4,434426842;0;0;4622;0
19;76,83;4,501526116;0;0;4622;0
20;76,39;4,396727433;0;0;4622;0
21;75,99;4,377386795;0;0;4622;0
22;75,54;4,337806549;0;0;4622;0
23;75,06;4,282499034;0;0;4622;0
24;74,67;4,2069087;0;0;4622;0
25;74,26;4,196246519;0;0;4622;0
26;74,11;4,177609872;0;0;4622;0
27;73,95;4,110530945;0;0;4622;0
28;73,85;4,09822578;0;0;4622;0
29;73,67;4,131805681;0;0;4622;0
30;73,54;4,066169865;0;0;4622;0
31;73,41;4,04043952;0;0;4622;0
32;73,3;4,008828641;0;0;4622;0
33;73,14;3,987404411;0;0;4622;0
34;72,99;3,998724544;0;0;4622;0
35;72,83;3,979886299;0;0;4622;0
36;72,74;3,993985377;0;0;4622;0
37;72,62;4,024621194;0;0;4622;0
38;72,49;4,016368026;0;0;4622;0
39;72,41;3,962182339;0;0;4622;0
40;72,28;3,967239582;0;0;4622;0
41;76,4;5,045249791;0;0;4622;0
42;82,3;5,864634634;0;0;4622;0
43;88,19;6,720532386;0;0;4622;0
44;94,9;7,596517012;0;0;4622;0
45;101,54;8,09840987;0;0;4622;0
46;108,08;8,972100415;0;0;4622;0
47;114,77;9,32776349;0;0;4622;0
48;122,52;9,794329425;0;0;4622;0
49;130,6;10,16430673;0;0;4622;0
50;138,63;10,65876128;0;0;4622;0
51;146,49;11,22361778;0;0;4622;0
52;150,35;11,68818362;0;0;4622;0
53;151,45;11,97335004;0;0;4622;0
54;152,42;12,06646576;0;0;4622;0
55;153,03;12,11931841;0;0;4622;0
56;153,94;12,54150282;0;0;4622;0
57;154,86;12,54085848;0;0;4622;0
58;156,06;13,15626363;0;0;4622;0
59;156,97;13,41900883;0;0;4622;0
60;158,12;13,52310406;0;0;4622;0
61;159,59;13,67966492;0;0;4622;0
62;161,37;13,7815973;0;0;4622;0
63;163,05;13,46553776;0;0;4622;0
64;164,45;13,0758278;0;0;4622;0
65;166,02;13,40283401;0;0;4622;0
66;167,65;13,77332732;0;0;4622;0
67;168,62;14,13554871;0;0;4622;0
68;169,7;14,27967405;0;0;4622;0
69;170,92;14,78033091;0;0;4622;0
70;171,28;15,07763077;0;0;4622;0
71;171,85;15,28871968;0;0;4622;0
72;172,31;15,37786353;0;0;4622;0
73;172,01;15,37116216;0;0;4622;0
74;171,66;15,4090489;0;0;4622;0
75;170,85;15,02615565;0;0;4622;0
76;170;15,35637268;0;0;4622;0
77;169,35;15,28145043;0;0;4622;0
78;168,05;15,47325813;0;0;4622;0
79;166,32;15,45137698;0;0;4622;0
80;164,42;15,44176417;0;0;4622;0
81;162,06;15,1995614;0;0;4622;0
82;160,13;15,26642517;0;0;4622;0
83;158,41;15,12646687;0;0;4622;0
84;156,9;15,40398742;0;0;4622;0
85;155,34;15,6838848;0;0;4622;0
86;154,84;16,09110426;0;0;4622;0
87;153,44;15,96544248;0;0;4622;0
88;152,64;16,09725493;0;0;4622;0
89;152,15;16,39744683;0;0;4622;0
90;152,48;16,08781457;0;0;4622;0
91;153,2;16,50344317;0;0;4622;0
92;155,15;16,4048373;0;0;4622;0
93;156,68;16,69021367;0;0;4622;0
94;159,4;16,97294341;0;0;4622;0
95;162,54;17,70888038;0;0;4622;0
96;165,26;18,13118303;0;0;4622;0
97;167,62;18,40716813;0;0;4622;0
98;170,33;18,3358428;0;0;4622;0
99;173,63;18,5383332;0;0;4622;0
100;177,2;18,88134133;0;0;4622;0
101;180,26;19,15519815;0;0;4622;0
102;183,13;19,50584217;0;0;4622;0
103;186,05;19,66300685;0;0;4622;0
104;188,29;19,93387807;0;0;4622;0
105;191,16;20,418708;0;0;4622;0
106;194,07;21,07430577;0;0;4622;0
107;196,79;21,62970974;0;0;4622;0
108;199,29;21,78095498;0;0;4622;0
109;202,18;21,82176654;0;0;4622;0
110;205,11;21,89409542;0;0;4622;0
111;208,36;21,66481111;0;0;4622;0
112;211,23;22,13085738;0;0;4622;0
113;214,68;22,70979853;0;0;4622;0
114;217,56;22,67839269;0;0;4622;0
115;220,83;23,25182951;0;0;4622;0
116;223,75;23,51460969;0;0;4622;0
117;226,39;23,57746527;0;0;4622;0
118;229,16;23,17553569;0;0;4622;0
119;231,78;23,77741055;0;0;4622;0
120;233,97;24,30174579;0;0;4622;0
121;235,78;24,3167565;0;0;4622;0
122;237,55;24,52884305;0;0;4622;0
123;238,84;24,85705395;0;0;4622;0
124;239,71;24,5123325;0;0;4622;0
125;240,32;24,48948651;0;0;4622;0
126;240,67;24,56245595;0;0;4622;0
127;241,33;24,47676903;0;0;4622;0
128;241,65;24,25219973;0;0;4622;0
129;241,44;23,92974566;0;0;4622;0
130;241,23;24,11582112;0;0;4622;0
131;241,35;23,97741993;0;0;4622;0
132;241,31;24,00323842;0;0;4622;0
133;240,95;24,24761781;0;0;4622;0
134;241,04;23,85135788;0;0;4622;0
135;241,34;23,81121881;0;0;4622;0
136;241,3;24,86590299;0;0;4622;0
137;241,76;24,50278071;0;0;4622;0
138;242,22;24,51244994;0;0;4622;0
139;242,54;24,00817201;0;0;4622;0
140;243,2;24,14602044;0;0;4622;0
141;244,11;23,97047637;0;0;4622;0
142;245,06;23,92995671;0;0;4622;0
143;245,48;24,17757539;0;0;4622;0
144;246,59;24,16571367;0;0;4622;0
145;247,27;23,39595709;0;0;4622;0
146;248,07;23,85277021;0;0;4622;0
147;249,19;24,26482469;0;0;4622;0
148;250,59;23,88148135;0;0;4622;0
149;251,98;23,97304041;0;0;4622;0
150;253,63;24,67921671;0;0;4622;0
151;254,55;24,76245733;0;0;4622;0
152;256,14;24,89656177;0;0;4622;0
153;257,27;24,74510665;0;0;4622;0
154;258,57;24,06273577;0;0;4622;0
155;260,23;24,41346499;0;0;4622;0
156;261,79;24,70974739;0;0;4622;0
157;263,64;24,59921983;0;0;4622;0
158;265,22;24,55732523;0;0;4622;0
159;267,08;25,24773417;0;0;4622;0
160;269,75;25,28758828;0;0;4622;0
161;272,21;25,46825911;0;0;4622;0
162;274,48;25,77465673;0;0;4622;0
163;276,57;26,03038434;0;0;4622;0
164;278,34;26,31020081;0;0;4622;0
165;280,44;26,35550275;0;0;4622;0
166;282,14;26,46859011;0;0;4622;0
167;283,42;26,79935926;0;0;4622;0
168;286,05;26,95389816;0;0;4622;0
169;287,55;27,14174354;0;0;4622;0
170;289,02;27,05325089;0;0;4622;0
171;290,73;26,98815865;0;0;4622;0
172;291,77;26,8323847;0;0;4622;0
173;292,79;26,30715807;0;0;4622;0
174;294,01;26,14585932;0;0;4622;0
175;295,48;25,94846485;0;0;4622;0
176;296,75;25,50990103;0;0;4622;0
177;297,03;25,23083531;0;0;4622;0
178;298,42;25,48050552;0;0;4622;0
179;298,68;24,30441619;0;0;4622;0
180;299,89;24,71489756;0;0;4622;0
181;300,75;24,90319642;0;0;4622;0
182;301,72;25,36842864;0;0;4622;0
183;303,01;25,78602511;0;0;4622;0
184;304,02;25,60578375;0;0;4622;0
185;304,63;25,47514336;0;0;4622;0
186;305,51;24,84314226;0;0;4622;0
187;306,05;24,36149263;0;0;4622;0
188;307,36;24,64926495;0;0;4622;0
189;308,07;24,96391537;0;0;4622;0
190;308,5;24,96806041;0;0;4622;0
191;309,22;25,00891962;0;0;4622;0
192;310,45;25,05604828;0;0;4622;0
193;310,77;24,3343109;0;0;4622;0
194;311,27;24,04997112;0;0;4622;0
195;312,07;24,0858125;0;0;4622;0
196;312,7;24,2109834;0;0;4622;0
197;313,2;23,65535368;0;0;4622;0
198;313,87;23,4131341;0;0;4622;0
199;314,71;23,23411589;0;0;4622;0
200;315,08;23,36304602;0;0;4622;0
201;315,72;23,73595491;0;0;4622;0
202;316,74;23,19553249;0;0;4622;0
203;317,19;22,83435963;0;0;4622;0
204;317,86;23,34935381;0;0;4622;0
205;318,54;23,12828519;0;0;4622;0
206;319,74;23,16197685;0;0;4622;0
207;320,78;23,66200552;0;0;4622;0
208;321,42;23,19185681;0;0;4622;0
209;321,71;22,4054895;0;0;4622;0
210;322,39;22,257853;0;0;4622;0
211;323,46;21,35766605;0;0;4622;0
212;323,62;21,01936577;0;0;4622;0
213;324,86;21,52847304;0;0;4622;0
214;325,66;21,42509621;0;0;4622;0
215;326,19;21,41541737;0;0;4622;0
216;327,2;20,9906184;0;0;4622;0
217;328,32;20,79329729;0;0;4622;0
218;329,68;20,9404543;0;0;4622;0
219;330,72;20,52988952;0;0;4622;0
220;331,06;20,66315708;0;0;4622;0
221;331,85;20,52412968;0;0;4622;0
222;332,47;20,45218864;0;0;4622;0
223;333,25;20,09541633;0;0;4622;0
224;333,5;20,07435673;0;0;4622;0
225;333,88;20,0233601;0;0;4622;0
226;334,75;20,03299047;0;0;4622;0
227;335,21;20,28150125;0;0;4622;0
228;335,88;20,37590179;0;0;4622;0
229;336,17;19,67311399;0;0;4622;0
230;336,88;19,52169474;0;0;4622;0
231;337,94;19,64421934;0;0;4622;0
232;338,55;19,51035726;0;0;4622;0
233;339,21;19,66502048;0;0;4622;0
234;339,81;19,39993492;0;0;4622;0
235;340,79;19,2512862;0;0;4622;0
236;341,61;19,68637687;0;0;4622;0
237;341,96;19,42970755;0;0;4622;0
238;342,98;20,32413105;0;0;4622;0
239;343,86;20,22850274;0;0;4622;0
240;344,31;20,08853887;0;0;4622;0
241;344,89;19,29143579;0;0;4622;0
242;345,5;19,66666667;0;0;4622;0
243;345,71;19,73884802;0;0;4622;0
244;345,98;19,79846948;0;0;4622;0
245;346,52;18,68747758;0;0;4622;0
246;347,06;18,71412797;0;0;4622;0
247;347,46;18,67500896;0;0;4622;0
248;347,96;18,77399878;0;0;4622;0
249;348,4;18,77296573;0;0;4622;0
250;348,66;19,29841151;0;0;4622;0
251;348,78;19,27241185;0;0;4622;0
252;348,87;18,97348229;0;0;4622;0
253;348,86;18,93744087;0;0;4622;0
254;349,3;18,92595887;0;0;4622;0
255;349,34;18,98229904;0;0;4622;0
256;350,03;19,01591837;0;0;4622;0
257;350,64;19,01010895;0;0;4622;0
258;351,44;18,6592626;0;0;4622;0
259;352,34;18,63320594;0;0;4622;0
260;352,34;18,31553957;0;0;4622;0
261;352,65;18,58715479;0;0;4622;0
262;353,08;18,5704664;0;0;4622;0
263;352,86;18,50690289;0;0;4622;0
264;352,91;18,79130199;0;0;4622;0
265;353,22;18,91906206;0;0;4622;0
266;353,23;19,32071427;0;0;4622;0
267;353,54;18,97974465;0;0;4622;0
268;354,16;18,69895476;0;0;4622;0
269;354,9;18,24884111;0;0;4622;0
270;355,34;18,72297783;0;0;4622;0
271;356,62;19,28509133;0;0;4622;0
272;356,67;19,13326734;0;0;4622;0
273;357,05;18,48743772;0;0;4622;0
274;358,48;18,50387893;0;0;4622;0
275;358,62;18,51277473;0;0;4622;0
276;358,57;18,1827174;0;0;4622;0
277;358,87;18,64536393;0;0;4622;0
278;359,1;18,62305512;0;0;4622;0
279;359,88;18,90020576;0;0;4622;0
280;360,14;19,63094856;0;0;4622;0
281;359,99;19,63016386;0;0;4622;0
282;359,55;18,82689619;0;0;4622;0
283;359,58;18,85359864;0;0;4622;0
284;359,84;18,51055937;0;0;4622;0
285;359,97;18,91792747;0;0;4622;0
286;360,02;19,18594814;0;0;4622;0
287;360,62;19,15633714;0;0;4622;0
288;361,24;18,89049785;0;0;4622;0
289;361,77;18,70280863;0;0;4622;0
290;362,32;18,35886927;0;0;4622;0
291;362,92;18,36426042;0;0;4622;0
292;363,2;17,90547572;0;0;4622;0
293;362,9;17,56057338;0;0;4622;0
294;363,26;17,38083235;0;0;4622;0
295;363,02;17,77183108;0;0;4622;0
296;362,83;17,59020331;0;0;4622;0
297;363,33;17,41707916;0;0;4622;0
298;363,56;17,18956696;0;0;4622;0
299;363,35;16,85791784;0;0;4622;0
300;363,68;16,90130591;0;0;4622;0
301;364,31;17,28588786;0;0;4622;0
302;364,88;17,07398044;0;0;4622;0
303;364,71;17,75722644;0;0;4622;0
304;364,68;18,12687051;0;0;4622;0
305;364,45;18,32058786;0;0;4622;0
306;364,68;18,25181878;0;0;4622;0
307;364,83;17,85126824;0;0;4622;0
308;365,85;17,73450383;0;0;4622;0
309;366,03;18,20836471;0;0;4622;0
310;366,46;18,44260548;0;0;4622;0
311;367,04;18,23356878;0;0;4622;0
312;367,32;18,53137116;0;0;4622;0
313;366,8;18,29334482;0;0;4622;0
314;366,67;17,86031943;0;0;4622;0
315;366,81;16,9662142;0;0;4622;0
316;367,19;17,18743668;0;0;4622;0
317;367,69;16,99536182;0;0;4622;0
318;367,97;16,82797995;0;0;4622;0
319;368,22;16,63608103;0;0;4622;0
320;368,34;15,95082088;0;0;4622;0
321;369,13;16,17433745;0;0;4622;0
322;369,57;15,78661689;0;0;4622;0
323;369,26;15,74777201;0;0;4622;0
324;368,74;15,8819;0;0;4622;0
325;368,93;15,89946635;0;0;4622;0
326;369,22;15,85195396;0;0;4622;0
327;369,55;15,90398908;0;0;4622;0
328;369,12;15,76678519;0;0;4622;0
329;369,14;16,3348917;0;0;4622;0
330;369,33;16,35777701;0;0;4622;0
331;369,73;17,2532269;0;0;4622;0
332;369,97;16,88969263;0;0;4622;0
333;370,13;17,19975041;0;0;4622;0
334;370,55;17,26348104;0;0;4622;0
335;371,01;17,29745412;0;0;4622;0
336;371,27;17,9149816;0;0;4622;0
337;370,54;17,9384019;0;0;4622;0
338;370,66;17,74067973;0;0;4622;0
339;369,93;17,13597138;0;0;4622;0
340;370,37;17,07656851;0;0;4622;0
341;371,28;16,93366738;0;0;4622;0
342;371,47;16,40981167;0;0;4622;0
343;371,94;16,14631334;0;0;4622;0
344;372,01;16,08091597;0;0;4622;0
345;372,63;15,92194027;0;0;4622;0
346;372,78;16,20610934;0;0;4622;0
347;372,32;16,0704761;0;0;4622;0
348;372,59;16,27360446;0;0;4622;0
349;372,29;16,38753838;0;0;4622;0
350;371,77;16,59734371;0;0;4622;0
351;371,49;16,69482167;0;0;4622;0
352;371,7;16,27447652;0;0;4622;0
353;371,5;15,70401737;0;0;4622;0
354;371,38;15,46829929;0;0;4622;0
355;371,78;15,27232924;0;0;4622;0
356;371,76;15,59015488;0;0;4622;0
357;372,21;15,27081788;0;0;4622;0
358;371,92;15,48911641;0;0;4622;0
359;371,85;15,22914205;0;0;4622;0
360;372,34;15,05090353;0;0;4622;0
361;373,09;14,92208383;0;0;4622;0
362;372,32;15,03119988;0;0;4622;0
363;372,45;15,72322158;0;0;4622;0
364;372,68;16,12256089;0;0;4622;0
365;372,47;16,57639492;0;0;4622;0
366;372,19;16,48733521;0;0;4622;0
367;372,78;15,68089618;0;0;4622;0
368;372,64;16,5233352;0;0;4622;0
369;372,96;16,92939587;0;0;4622;0
370;372,47;17,06994228;0;0;4622;0
371;372,19;16,34210958;0;0;4622;0
372;372,35;16,56537401;0;0;4622;0
373;371,73;16,37986877;0;0;4622;0
374;371,7;16,60138731;0;0;4622;0
375;372,67;15,56157856;0;0;4622;0
376;372,87;16,48302157;0;0;4622;0
377;372,95;15,90970417;0;0;4622;0
378;372,36;16,12546765;0;0;4622;0
379;372,5;16,07589324;0;0;4622;0
380;372,55;16,43682427;0;0;4622;0
381;372,38;17,1032397;0;0;4622;0
382;372,93;16,74481979;0;0;4622;0
383;373,06;17,11566121;0;0;4622;0
384;372,82;17,89271055;0;0;4622;0
385;372,81;17,19448761;0;0;4622;0
386;372,74;16,92742679;0;0;4622;0
387;372,8;16,93123347;0;0;4622;0
388;372,78;16,423425;0;0;4622;0
389;372,82;16,87049903;0;0;4622;0
390;373,02;16,63814529;0;0;4622;0
391;373,33;16,91216465;0;0;4622;0
392;373,33;16,71511443;0;0;4622;0
393;373,83;16,92828307;0;0;4622;0
394;374,27;17,47486218;0;0;4622;0
395;373,54;17,57949908;0;0;4622;0
396;373,45;17,57372637;0;0;4622;0
397;373,02;17,47377833;0;0;4622;0
398;372,96;17,97131272;0;0;4622;0
399;373,28;18,47087798;0;0;4622;0
400;373,1;18,44538759;0;0;4622;0
401;373,01;18,11160407;0;0;4622;0
402;373,49;17,54963812;0;0;4622;0
403;373,87;17,70216845;0;0;4622;0
404;373,78;17,67528663;0;0;4622;0
405;374,46;17,64602568;0;0;4622;0
406;374,44;17,44967946;0;0;4622;0
407;374,86;17,30009634;0;0;4622;0
408;374,26;17,46489697;0;0;4622;0
409;374,03;17,54961509;0;0;4622;0
410;374,51;18,04679383;0;0;4622;0
411;374,2;18,84010337;0;0;4622;0
412;373,91;19,01041448;0;0;4622;0
413;373,57;18,93756621;0;0;4622;0
414;373,11;18,66119779;0;0;4622;0
415;373,66;18,38269938;0;0;4622;0
416;373,88;17,87740519;0;0;4622;0
417;374,39;18,43629216;0;0;4622;0
418;373,77;18,2202324;0;0;4622;0
419;374,48;17,88147283;0;0;4622;0
420;374,32;17,26319141;0;0;4622;0
421;374,19;16,23918132;0;0;4622;0
422;374,23;16,75905002;0;0;4622;0
423;374,82;16,86690621;0;0;4622;0
424;374,34;16,76891063;0;0;4622;0
425;374,36;16,71116484;0;0;4622;0
426;375,06;17,31748693;0;0;4622;0
427;374,55;17,24943272;0;0;4622;0
428;375,16;17,71475445;0;0;4622;0
429;375,17;17,44605249;0;0;4622;0
430;374,81;16,99298429;0;0;4622;0
431;374,88;16,42324049;0;0;4622;0
432;375,45;16,66083231;0;0;4622;0
433;376,4;16,41814714;0;0;4622;0
434;376,1;16,41906997;0;0;4622;0
435;376,06;16,48618644;0;0;4622;0
436;375,47;16,23467731;0;0;4622;0
437;375,59;16,48696761;0;0;4622;0
438;375,21;16,06759396;0;0;4622;0
439;375,48;15,85189024;0;0;4622;0
440;376,16;16,004873;0;0;4622;0
441;376,07;16,57078785;0;0;4622;0
442;375,87;16,12241993;0;0;4622;0
443;376,05;16,25763224;0;0;4622;0
444;376,58;16,48824497;0;0;4622;0
445;376,36;16,26641828;0;0;4622;0
446;376,79;16,03864966;0;0;4622;0
447;376,67;16,13707382;0;0;4622;0
448;376,81;15,90927244;0;0;4622;0
449;376,61;15,42783461;0;0;4622;0
450;376,83;16,4009454;0;0;4622;0
451;376,54;16,53671764;0;0;4622;0
452;376,33;17,12170045;0;0;4622;0
453;375,8;16,94256489;0;0;4622;0
454;375,84;17,28473373;0;0;4622;0
455;376,26;18,08097387;0;0;4622;0
456;376,79;17,85366725;0;0;4622;0
457;376,73;17,17988899;0;0;4622;0
458;376,16;17,55034317;0;0;4622;0
459;376,62;17,76830682;0;0;4622;0
460;376,76;17,39738747;0;0;4622;0
461;376,73;17,86077187;0;0;4622;0
462;377,08;17,46088269;0;0;4622;0
463;376,77;17,54984532;0;0;4622;0
464;376,33;17,51250924;0;0;4622;0
465;376,63;16,94772414;0;0;4622;0
466;376,8;17,75478311;0;0;4622;0
467;376,89;17,86814501;0;0;4622;0
468;376,61;18,26012657;0;0;4622;0
469;375,85;17,88932022;0;0;4622;0
470;376,34;18,06454198;0;0;4622;0
471;376,33;17,49115505;0;0;4622;0
472;376,71;17,58172548;0;0;4622;0
473;376,59;16,87392047;0;0;4622;0
474;376,92;17,0795406;0;0;4622;0
475;377,39;16,71803901;0;0;4622;0
476;377,38;17,37162437;0;0;4622;0
477;378,06;17,27485473;0;0;4622;0
478;378,4;17,75023118;0;0;4622;0
479;378,75;17,68887969;0;0;4622;0
480;379,21;17,04734643;0;0;4622;0
481;379,16;17,13506653;0;0;4622;0
482;378,55;16,66204481;0;0;4622;0
483;378,02;16,72292324;0;0;4622;0
484;377,72;17,63380592;0;0;4622;0
485;377,5;17,26355418;0;0;4622;0
486;377,66;17,4032506;0;0;4622;0
487;378,13;17,23143416;0;0;4622;0
488;377,68;16,77472847;0;0;4622;0
489;377,6;17,2316364;0;0;4622;0
490;377,63;17,7619813;0;0;4622;0
491;378,33;17,85409723;0;0;4622;0
492;378,61;18,33189802;0;0;4622;0
493;378,29;17,82988922;0;0;4622;0
494;378,26;17,69587066;0;0;4622;0
495;378,5;18,33774052;0;0;4622;0
496;378,41;18,20483619;0;0;4622;0
497;378,44;17,76122209;0;0;4622;0
498;378,87;17,96666667;0;0;4622;0
499;379,01;17,89446898;0;0;4622;0
500;379,09;18,19262532;0;0;4622;0
(vuoto);;;;;;
Totale complessivo;294,7340719;100,7219055;0;0;4622;0
